# fen	bm_uci	tag  (Stockfish-verified KGA tactics)
8/8/8/8/8/5Q2/k7/3RK3 w - - 7 49	d1d2	mate
8/6R1/3kb3/8/8/8/8/1K2nq2 b - - 3 48	f1d3	mate
4k3/1b6/8/3p1rNR/1b1P4/8/6Q1/1K4B1 w - - 2 44	h5h8	mate
1r6/8/7P/8/1k6/8/3n4/K5B1 b - - 8 64	b4b3	mate
r7/k7/2Q5/p2n4/P2P4/8/3N2qp/2RK4 w - - 1 44	c6d7	win
7r/p3bk2/2Q1Nr1p/P4B2/6P1/8/8/1R3K1R b - - 1 33	h8a8	win
8/k7/8/P4Q2/8/8/N7/K7 w - - 5 53	f5b1	mate
Q7/2Q5/P7/4N3/3K1k2/8/8/7B w - - 1 50	a8g2	mate
2r2kn1/n6r/P6p/6p1/6P1/2p5/1B1N2B1/2K5 w - - 0 34	b2a3	win
8/5k2/Q7/2P5/4nBK1/7P/8/4b2q b - - 2 37	e4f2	mate
8/8/R6P/8/1k6/1r6/8/2K5 w - - 5 53	a6b6	win
8/8/4r3/P5k1/8/8/2Q5/1R3K2 w - - 3 53	b1b5	mate
6n1/3k1pp1/8/8/q7/8/8/1K6 b - - 1 39	g7g5	mate
8/8/2k3Pb/7N/1np5/p7/1r6/3K1R2 w - - 0 53	f1f6	win
4k1nr/8/8/8/8/2Kp3p/8/1q6 b k - 1 48	h8h4	mate
3n4/8/1p6/p7/q1p5/3n4/4K2k/6R1 w - - 2 50	g1f1	win
8/8/6r1/6k1/PR6/8/2Q5/5K2 w - - 3 51	c2c5	mate
